session_id,session_name,session_date,session_release,participant_ID,participant_birthdate,participant_gender,participant_race,participant_ethnicity,participant_language,context_setting,context_language,context_country,context_state,vol_id
29048,01,NA,EXCERPTS,01,2014-05-19,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29049,02,NA,EXCERPTS,02,2014-05-29,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29050,03,NA,EXCERPTS,03,2014-06-22,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29051,04,NA,EXCERPTS,04,2014-06-26,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29052,05,NA,EXCERPTS,05,2014-06-22,Male,Black or African American,Not Hispanic or Latino,English,Home,English,US,NY,666
29053,06,NA,EXCERPTS,06,2014-07-03,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29054,07,NA,EXCERPTS,07,2014-06-30,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29055,08,NA,EXCERPTS,08,2014-07-02,Female,More than one,Not Hispanic or Latino,English,Home,English,US,NY,666
29056,09,NA,EXCERPTS,09,2014-07-09,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29057,10,NA,SHARED,10,2014-07-11,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29058,11,NA,EXCERPTS,11,2014-07-22,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29059,12,NA,EXCERPTS,12,2014-07-31,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29060,13,NA,EXCERPTS,13,2014-08-03,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29061,14,NA,EXCERPTS,14,2014-08-09,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29062,15,NA,EXCERPTS,15,2014-08-14,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29063,16,NA,EXCERPTS,16,2014-08-28,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29064,17,NA,EXCERPTS,17,2014-09-09,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29065,18,NA,EXCERPTS,18,2014-09-04,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29066,19,NA,EXCERPTS,19,2014-09-13,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29067,20,NA,EXCERPTS,20,2014-09-22,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29068,21,NA,EXCERPTS,21,2014-10-02,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29069,22,NA,EXCERPTS,22,2014-10-07,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29070,23,NA,EXCERPTS,23,2014-10-04,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29071,24,NA,EXCERPTS,24,2014-10-17,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29072,25,NA,EXCERPTS,25,2014-10-22,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29073,26,NA,EXCERPTS,26,2014-10-30,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29074,27,NA,EXCERPTS,27,2014-11-03,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29075,28,NA,EXCERPTS,28,2014-11-02,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29076,29,NA,EXCERPTS,29,2014-11-07,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29077,30,NA,EXCERPTS,30,2014-11-13,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29078,31,NA,EXCERPTS,31,2014-11-20,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29079,32,NA,EXCERPTS,32,2014-11-20,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29080,33,NA,EXCERPTS,33,2014-11-24,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29081,34,NA,EXCERPTS,34,2014-11-23,Male,More than one,Not Hispanic or Latino,English,Home,English,US,NY,666
29082,35,NA,EXCERPTS,35,2014-12-15,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29083,36,NA,EXCERPTS,36,2014-12-07,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29084,37,NA,EXCERPTS,37,2014-12-08,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29085,38,NA,EXCERPTS,38,2014-12-06,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29086,39,NA,SHARED,39,2014-12-16,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29087,40,NA,EXCERPTS,40,2014-12-18,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29088,41,NA,EXCERPTS,41,2014-12-26,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29089,42,NA,EXCERPTS,42,2014-12-26,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29090,43,NA,SHARED,43,2015-01-06,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29091,44,NA,EXCERPTS,44,2015-01-31,Female,White,Not Hispanic or Latino,English,Home,English,US,NY,666
29092,45,NA,EXCERPTS,45,2015-01-29,Male,White,Hispanic or Latino,English,Home,English,US,NY,666
29093,46,NA,SHARED,46,2015-01-29,Male,White,Not Hispanic or Latino,English,Home,English,US,NY,666
